Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Read 936 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ItemPickedUpEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: MovementRequestEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Read 1932 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\MovementRequestEvent.cs
Namespace: SiegeEngine.Core.Events
Found 4 dependencies
Found: OpenPanelEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Read 760 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\OpenPanelEvent.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: PhysicsCollisionEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Read 1055 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PhysicsCollisionEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: PlayerExitedEditorEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Read 785 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\PlayerExitedEditorEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: ProtectedEventAttribute.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Read 183 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\ProtectedEventAttribute.cs
Namespace: SiegeEngine.Core.Events
Found 1 dependencies
Found: SelectBrushEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Read 1551 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectBrushEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: SelectSpriteEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectSpriteEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectSpriteEvent.cs
Read 1230 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SelectSpriteEvent.cs
Namespace: SiegeEngine.Core.Events
Found 2 dependencies
Found: SoundEmissionEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Read 2415 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SoundEmissionEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: SwitchSceneEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Read 665 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\SwitchSceneEvent.cs
Namespace: None
Found 3 dependencies
Found: TimeOfDayChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Read 976 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\TimeOfDayChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 3 dependencies
Found: WeatherChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Read 906 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Events\WeatherChangedEvent.cs
Namespace: SiegeEngine.Core.Events
Found 5 dependencies
Found: HeirarchySummary.exe
Found: Interfaces
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces
Found: .
Found: ..
Found: IDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IDockingStrategy.cs
Read 1004 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 5 dependencies
Found: IGameServer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Read 894 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IGameServer.cs
Namespace: SiegeEngine.Core.Interfaces
Found 5 dependencies
Found: IPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Read 2396 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IPanel.cs
Namespace: SiegeEngine.Core.Interfaces
Found 3 dependencies
Found: IProjectionProvider.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IProjectionProvider.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IProjectionProvider.cs
Read 277 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IProjectionProvider.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: IRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Read 397 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\IRenderer.cs
Namespace: SiegeEngine.Core.Interfaces
Found 4 dependencies
Found: ISoundValidator.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Read 184 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISoundValidator.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: ISteamEngine.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Read 865 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Interfaces\ISteamEngine.cs
Namespace: SiegeEngine.Core.Interfaces
Found 1 dependencies
Found: Managers
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers
Found: .
Found: ..
Found: CaptureManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\CaptureManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\CaptureManager.cs
Read 2404 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\CaptureManager.cs
Namespace: SiegeEngine.Core.Managers
Found 4 dependencies
Found: DesktopDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DesktopDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DesktopDockingStrategy.cs
Read 18539 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DesktopDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 7 dependencies
Found: DockManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Read 13414 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DockManager.cs
Namespace: SiegeEngine.Core.Managers
Found 9 dependencies
Found: DynamicDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DynamicDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DynamicDockingStrategy.cs
Read 14281 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\DynamicDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 9 dependencies
Found: GameModeManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Read 454 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\GameModeManager.cs
Namespace: SiegeEngine.Core.Managers
Found 2 dependencies
Found: IDEDockingStrategy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\IDEDockingStrategy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\IDEDockingStrategy.cs
Read 34598 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\IDEDockingStrategy.cs
Namespace: SiegeEngine.Core.Managers
Found 12 dependencies
Found: LevelManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Read 293 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LevelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 1 dependencies
Found: LobbyManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Read 758 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\LobbyManager.cs
Namespace: SiegeEngine.Core.Managers
Found 2 dependencies
Found: ModManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Read 8479 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\ModManager.cs
Namespace: SiegeEngine.Core.Managers
Found 7 dependencies
Found: PanelManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Read 10858 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\PanelManager.cs
Namespace: SiegeEngine.Core.Managers
Found 10 dependencies
Found: SceneManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Read 5673 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\SceneManager.cs
Namespace: SiegeEngine.Core.Managers
Found 14 dependencies
Found: UISettingsManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Read 8199 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\UISettingsManager.cs
Namespace: SiegeEngine.Core.Managers
Found 4 dependencies
Found: WorkshopManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Read 2409 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Managers\WorkshopManager.cs
Namespace: SiegeEngine.Core.Managers
Found 6 dependencies
Found: Networking
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking
Found: .
Found: ..
Found: ClientGameServerProxy.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Read 2521 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\ClientGameServerProxy.cs
Namespace: SiegeEngine.Core.Networking
Found 6 dependencies
Found: MovementRequest.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Read 522 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\MovementRequest.cs
Namespace: SiegeEngine.Core.Networking
Found 1 dependencies
Found: SteamEngine.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Read 25236 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Networking\SteamEngine.cs
Namespace: SiegeEngine.Core.Networking
Found 6 dependencies
Found: Rendering
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering
Found: .
Found: ..
Found: BackgroundRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Read 7802 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\BackgroundRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: EditorTextRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Read 13393 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\EditorTextRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: GameRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Read 13035 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\GameRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 13 dependencies
Found: LayeredUIRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\LayeredUIRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\LayeredUIRenderer.cs
Read 2969 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\LayeredUIRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: ModelRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ModelRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ModelRenderer.cs
Read 9793 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ModelRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 7 dependencies
Found: OrthoProjection.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\OrthoProjection.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\OrthoProjection.cs
Read 960 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\OrthoProjection.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: PerspectiveProjection.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\PerspectiveProjection.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\PerspectiveProjection.cs
Read 479 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\PerspectiveProjection.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: Renderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Read 658 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Renderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: RendererDetector.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Read 5117 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\RendererDetector.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: ShaderProgram.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Read 9989 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderProgram.cs
Namespace: SiegeEngine.Core.Rendering
Found 4 dependencies
Found: Shaders
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders
Found: .
Found: ..
Found: AnimationShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Read 3896 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AnimationShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: AssetShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Read 3480 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\AssetShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: EditorSceneShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\EditorSceneShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\EditorSceneShader.cs
Read 1050 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\EditorSceneShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: ModelShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\ModelShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\ModelShader.cs
Read 4663 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\ModelShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: PointShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\PointShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\PointShader.cs
Read 969 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\PointShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: SceneShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SceneShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SceneShader.cs
Read 1462 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SceneShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 1 dependencies
Found: SpriteShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SpriteShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SpriteShader.cs
Read 1164 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\SpriteShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: TextShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\TextShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\TextShader.cs
Read 889 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\TextShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: UiShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\UiShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\UiShader.cs
Read 2753 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\UiShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: WaterShader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\WaterShader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\WaterShader.cs
Read 921 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Shaders\WaterShader.cs
Namespace: SiegeEngine.Core.Rendering.Shaders
Found 0 dependencies
Found: ShaderSetup.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderSetup.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderSetup.cs
Read 1217 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\ShaderSetup.cs
Namespace: SiegeEngine.Core.Rendering
Found 3 dependencies
Found: SystemFontRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\SystemFontRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\SystemFontRenderer.cs
Read 8825 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\SystemFontRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 7 dependencies
Found: TextRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextRenderer.cs
Read 11250 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: TextureLoader.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextureLoader.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextureLoader.cs
Read 18440 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\TextureLoader.cs
Namespace: SiegeEngine.Core.Rendering
Found 8 dependencies
Found: UIQuadRenderer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\UIQuadRenderer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\UIQuadRenderer.cs
Read 8882 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\UIQuadRenderer.cs
Namespace: SiegeEngine.Core.Rendering
Found 6 dependencies
Found: Vertex.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Vertex.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Vertex.cs
Read 346 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\Vertex.cs
Namespace: SiegeEngine.Core.Rendering
Found 1 dependencies
Found: VertexBuffer.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\VertexBuffer.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\VertexBuffer.cs
Read 9660 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\VertexBuffer.cs
Namespace: SiegeEngine.Core.Rendering
Found 5 dependencies
Found: WindowNative.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\WindowNative.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\WindowNative.cs
Read 7458 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Rendering\WindowNative.cs
Namespace: SiegeEngine.Core.Rendering
Found 2 dependencies
Found: summarize_log.txt
Found: summary.txt
Found: Terrain
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain
Found: .
Found: ..
Found: CustomTerrainParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\CustomTerrainParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\CustomTerrainParser.cs
Read 7569 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\CustomTerrainParser.cs
Namespace: SiegeEngine.Core.Terrain
Found 2 dependencies
Found: GeoTiffParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\GeoTiffParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\GeoTiffParser.cs
Read 31306 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\GeoTiffParser.cs
Namespace: SiegeEngine.Core.Terrain
Found 8 dependencies
Found: TerrainManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainManager.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainManager.cs
Read 2068 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainManager.cs
Namespace: SiegeEngine.Core.Terrain
Found 2 dependencies
Found: TerrainTextureParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainTextureParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainTextureParser.cs
Read 1055 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TerrainTextureParser.cs
Namespace: SiegeEngine.Core.Terrain
Found 4 dependencies
Found: TilemapExporter.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Terrain\TilemapExporter.cs
